('', 'a', 'a', 'ab', 'aa', 'aa', 'aa', 'aab', 'aab', 'aaa', 'aaa', 'aab', 'aaa', 'aaa', 'aaa', 'abab', 'aaab', 'aaba', 'aaab', 'aaab', 'aaaa', 'aaaa', 'aaaa', 'aaab', 'aaab', 'aaaa', 'aaaa', 'aaab', 'aaaa', 'aaaa', 'aaaa', 'aabab', 'abaab', 'aaaba', 'aaaab', 'aabab', 'aabaa', 'aaaba', 'aaaab', 'aaaab', 'aaaab', 'aaaaa', 'aaaaa', 'aaaab', 'aaaaa', 'aaaaa', 'aaaaa', 'aabab', 'aaaab', 'aaaba', 'aaaab', 'aaaab', 'aaaaa', 'aaaaa', 'aaaaa', 'aaaab', 'aaaab', 'aaaaa', 'aaaaa', 'aaaab', 'aaaaa', 'aaaaa', 'aaaaa')
('', 'a', 'b', 'b', 'ab', '', 'ba', 'ab', 'bb', 'a', 'aba', 'a', 'b', 'b', 'bab', 'bb', 'abb', 'b', 'bba', 'b', 'ab', 'ab', 'abab', 'b', 'ab', '', 'ba', 'ba', 'ba', 'ba', 'baba', 'abb', 'bbb', 'ab', 'abba', 'ab', 'bb', 'bb', 'bbab', 'ab', 'bb', 'a', 'aba', 'aba', 'aba', 'aba', 'ababa', 'ab', 'bb', 'a', 'aba', 'a', 'b', 'b', 'bab', 'bb', 'bab', 'b', 'bab', 'bb', 'bab', 'bab', 'babab')
('', 'a', 'b', 'b', 'ab', '', 'ba', 'ba', 'ba', 'a', 'aba', 'a', 'b', 'b', 'bba', 'ba', 'bab', 'b', 'bba', 'b', 'ab', 'ab', 'abba', 'b', 'ab', '', 'ba', 'ba', 'ba', 'ba', 'baba', 'baa', 'bba', 'ba', 'baba', 'ba', 'ba', 'ba', 'baba', 'ba', 'ba', 'a', 'aba', 'aba', 'aba', 'aba', 'ababa', 'ba', 'ba', 'a', 'aba', 'a', 'b', 'b', 'bba', 'ba', 'bab', 'b', 'bba', 'baa', 'bba', 'bba', 'bbaba')
('', 'a', 'b', 'b', 'ab', '', 'ba', 'ba', 'bb', 'a', 'aba', 'a', 'b', 'b', 'bba', 'bb', 'bab', 'b', 'bba', 'b', 'ab', 'ab', 'abba', 'b', 'ab', '', 'ba', 'ba', 'ba', 'ba', 'baba', 'bba', 'bbb', 'ba', 'baba', 'ba', 'bb', 'bb', 'bbba', 'ba', 'bb', 'a', 'aba', 'aba', 'aba', 'aba', 'ababa', 'ba', 'bb', 'a', 'aba', 'a', 'b', 'b', 'bba', 'bb', 'bab', 'b', 'bba', 'bb', 'bba', 'bba', 'bbaba')
('', 'a', 'b', 'b', 'ab', 'a', 'a', 'a', 'a', 'aa', 'aa', 'a', 'ab', 'aa', 'a', 'a', 'ab', 'aa', 'a', 'aa', 'aab', 'aaa', 'aa', 'aa', 'a', 'aa', 'aa', 'a', 'aab', 'aa', 'aa', 'aa', 'a', 'aa', 'aa', 'a', 'aab', 'aa', 'aa', 'aaa', 'aa', 'aaa', 'aaa', 'aa', 'aaab', 'aaa', 'aaa', 'a', 'aab', 'aa', 'aa', 'aa', 'aab', 'aaa', 'aa', 'aa', 'aa', 'aaa', 'aaa', 'aa', 'aab', 'aaa', 'aa')
('', 'a', 'b', 'b', 'ab', 'a', 'a', 'a', 'a', 'aa', 'aa', 'a', 'ab', 'aa', 'ba', 'a', 'ab', 'aa', 'ba', 'aa', 'aab', 'aaa', 'aba', 'aa', 'ba', 'aa', 'aa', 'ba', 'aab', 'baa', 'aa', 'aa', 'ba', 'aa', 'aa', 'ba', 'aab', 'baa', 'aa', 'aaa', 'aba', 'aaa', 'aaa', 'aba', 'aaab', 'abaa', 'aaa', 'ba', 'aab', 'baa', 'aa', 'aa', 'aab', 'aaa', 'aba', 'baa', 'aa', 'aaa', 'aaa', 'aa', 'baab', 'aaa', 'baa')
('', 'a', 'b', 'b', 'ab', 'a', 'a', 'a', 'a', 'aa', 'aa', 'a', 'ab', 'ba', 'ba', 'a', 'ab', 'ba', 'ba', 'aa', 'aab', 'aba', 'aba', 'ba', 'ba', 'aa', 'aa', 'ba', 'bab', 'aa', 'aa', 'ba', 'ba', 'aa', 'aa', 'ba', 'bab', 'aa', 'aa', 'aba', 'aba', 'aaa', 'aaa', 'aba', 'abab', 'aaa', 'aaa', 'ba', 'bab', 'aa', 'aa', 'aa', 'aab', 'aba', 'aba', 'aa', 'aa', 'baa', 'baa', 'aa', 'aab', 'baa', 'baa')
('', 'a', 'b', 'b', 'ab', 'a', 'a', 'a', 'a', 'aa', 'aa', 'a', 'ba', 'ba', 'ba', 'a', 'ba', 'ba', 'ba', 'aa', 'aba', 'aba', 'aba', 'ba', 'ba', 'aa', 'aa', 'ba', 'aa', 'aa', 'aa', 'ba', 'ba', 'aa', 'aa', 'ba', 'aa', 'aa', 'aa', 'aba', 'aba', 'aaa', 'aaa', 'aba', 'aaa', 'aaa', 'aaa', 'ba', 'aa', 'aa', 'aa', 'aa', 'baa', 'baa', 'baa', 'aa', 'aa', 'baa', 'baa', 'aa', 'baa', 'baa', 'baa')
('', 'a', 'b', 'b', 'ab', 'a', 'a', 'a', 'bb', 'aa', 'aa', 'bb', 'ab', 'bb', 'ba', 'bb', 'ab', 'ba', 'ba', 'abb', 'aab', 'abb', 'aba', 'ba', 'bbb', 'aa', 'aa', 'ba', 'bbb', 'bbb', 'aa', 'ba', 'bbb', 'aa', 'aa', 'bbb', 'bab', 'bbb', 'bba', 'aba', 'abbb', 'aaa', 'aaa', 'aba', 'abbb', 'abbb', 'aaa', 'bbb', 'bab', 'bba', 'bba', 'abb', 'aab', 'abb', 'aba', 'bbb', 'bab', 'bba', 'bba', 'bba', 'bbbb', 'abb', 'baa')
('', 'a', 'b', 'b', 'ab', 'a', 'a', 'a', 'bb', 'aa', 'b', 'bb', 'ab', 'b', 'a', 'bb', 'ab', 'ba', 'a', 'abb', 'aab', 'a', 'aa', 'ba', 'bbb', 'aa', 'bb', 'a', 'bb', 'bb', 'b', 'ba', 'bbb', 'aa', 'bb', 'bbb', 'bab', 'bb', 'ba', 'aba', 'abbb', 'aaa', 'abb', 'bb', 'ab', 'abb', 'a', 'bbb', 'bab', 'bba', 'ba', 'abb', 'aab', 'ba', 'aa', 'bb', 'ab', 'ba', 'a', 'ba', 'bbb', 'a', 'bb')
('', 'a', 'b', 'b', 'ab', 'a', 'a', 'ab', 'a', 'aa', 'aa', 'a', 'ab', 'aa', 'ab', 'a', 'aa', 'aa', 'ab', 'aa', 'aab', 'aaa', 'aab', 'ab', 'ab', 'aa', 'aa', 'ab', 'aab', 'aa', 'aa', 'aa', 'ab', 'aaa', 'aab', 'ab', 'aab', 'aa', 'aa', 'aab', 'aab', 'aaa', 'aaa', 'aab', 'aaab', 'aaa', 'aaa', 'ab', 'aa', 'aa', 'aa', 'aa', 'aab', 'aaa', 'aab', 'aab', 'aa', 'aaa', 'aaa', 'aa', 'aab', 'aaa', 'aab')
('', 'a', 'b', 'b', 'ab', 'a', 'a', 'ab', 'a', 'aa', 'aa', 'a', 'ab', 'ab', 'ab', 'a', 'aa', 'ab', 'ab', 'aa', 'aab', 'aab', 'aab', 'ab', 'ab', 'aa', 'aa', 'ab', 'aa', 'aa', 'aa', 'aa', 'ab', 'aab', 'aab', 'ab', 'aa', 'aa', 'aa', 'aab', 'aab', 'aaa', 'aaa', 'aab', 'aaa', 'aaa', 'aaa', 'ab', 'aa', 'aa', 'aa', 'aa', 'aab', 'aab', 'aab', 'aa', 'aa', 'aab', 'aab', 'aa', 'aab', 'aab', 'aab')
('', 'a', 'b', 'b', 'ab', 'a', 'a', 'ab', 'a', 'aa', 'aa', 'a', 'ab', 'ba', 'ab', 'a', 'aa', 'ba', 'ab', 'aa', 'aab', 'aba', 'aab', 'ab', 'ab', 'aa', 'aa', 'ab', 'bab', 'aa', 'aa', 'aa', 'ab', 'aba', 'aab', 'ab', 'bab', 'aa', 'aa', 'aab', 'aab', 'aaa', 'aaa', 'aab', 'abab', 'aaa', 'aaa', 'ab', 'aa', 'aa', 'aa', 'aa', 'aab', 'aba', 'aab', 'bab', 'aa', 'baa', 'baa', 'aa', 'aab', 'aba', 'aab')
('', 'a', 'b', 'b', 'ab', 'a', 'a', 'ab', 'a', 'aa', 'aa', 'aa', 'ab', 'ab', 'ab', 'a', 'aa', 'ab', 'ab', 'aaa', 'aab', 'aab', 'aab', 'ab', 'aab', 'aa', 'aa', 'aba', 'aa', 'aa', 'aa', 'aa', 'ab', 'aab', 'aab', 'aba', 'aa', 'aa', 'aa', 'aab', 'aaab', 'aaa', 'aaa', 'aaba', 'aaa', 'aaa', 'aaa', 'aab', 'aa', 'aaa', 'aaa', 'aaa', 'aab', 'aab', 'aab', 'aa', 'abab', 'aab', 'aab', 'aaa', 'aab', 'aab', 'aab')
('', 'a', 'b', 'b', 'ab', 'a', 'a', 'ab', 'a', 'b', 'aa', 'b', 'ab', 'ba', 'ab', 'a', 'aa', 'ab', 'ab', 'ab', 'a', 'aba', 'aab', 'ab', 'a', 'b', 'aa', 'a', 'bab', 'aa', 'aa', 'aa', 'ab', 'a', 'aab', 'a', 'aa', 'aa', 'aa', 'a', 'aa', 'ab', 'ab', 'aa', 'abab', 'aaa', 'aaa', 'a', 'aa', 'ab', 'ab', 'ab', 'a', 'aba', 'aab', 'bab', 'ab', 'a', 'baa', 'ab', 'aab', 'aba', 'aab')
('', 'a', 'b', 'b', 'ab', 'a', 'a', 'ab', 'bb', 'aa', 'aa', 'bb', 'ab', 'bb', 'ab', 'bb', 'abb', 'ba', 'ba', 'abb', 'aab', 'abb', 'aab', 'ab', 'bbb', 'aa', 'aa', 'ab', 'bbb', 'aa', 'aa', 'abb', 'bbb', 'aba', 'aba', 'bbb', 'bab', 'bbb', 'bab', 'aab', 'abbb', 'aaa', 'aaa', 'aab', 'abbb', 'aaa', 'aaa', 'bbb', 'abb', 'bba', 'bba', 'abb', 'aab', 'abb', 'aab', 'bbb', 'abb', 'bba', 'bba', 'abb', 'aab', 'abb', 'aab')
('', 'a', 'b', 'b', 'ab', 'a', 'a', 'ab', 'bb', 'aa', 'b', 'bb', 'ab', 'b', 'ab', 'bb', 'abb', 'ba', 'ab', 'abb', 'aab', 'ab', 'bb', 'ab', 'bbb', 'aa', 'bb', 'ab', 'bb', 'aa', 'b', 'abb', 'bbb', 'aba', 'bb', 'bbb', 'bab', 'bb', 'abb', 'aab', 'abbb', 'aaa', 'abb', 'bb', 'abb', 'ba', 'ab', 'bbb', 'abb', 'bba', 'ab', 'abb', 'aab', 'ab', 'bbb', 'bb', 'abb', 'ba', 'ab', 'abb', 'aab', 'ab', 'bb')
('', 'a', 'b', 'b', 'ab', 'a', 'a', 'ab', 'bb', 'b', 'b', 'b', 'ab', 'ab', 'ab', 'bb', 'abb', 'ab', 'ab', 'ab', 'bb', 'bb', 'bb', 'ab', 'bb', 'b', 'b', 'aba', 'b', 'b', 'b', 'abb', 'bbb', 'bb', 'bb', 'bb', 'abb', 'abb', 'abb', 'bb', 'abb', 'ab', 'ab', 'bba', 'ab', 'ab', 'ab', 'bb', 'abb', 'ab', 'ab', 'ab', 'bb', 'bb', 'bb', 'abb', 'abab', 'bb', 'bb', 'ab', 'bb', 'bb', 'bb')
('', 'a', 'b', 'b', 'ab', 'a', 'a', 'ab', 'bb', 'b', 'b', 'b', 'ab', 'b', 'ab', 'bb', 'abb', 'ab', 'ab', 'ab', 'bb', 'ab', 'bb', 'ab', 'bb', 'b', 'b', 'ab', 'bb', 'b', 'b', 'abb', 'bbb', 'bb', 'bb', 'bb', 'abb', 'bb', 'abb', 'bb', 'abb', 'ab', 'ab', 'bb', 'abb', 'ab', 'ab', 'bb', 'abb', 'ab', 'ab', 'ab', 'bb', 'ab', 'bb', 'bb', 'abb', 'ab', 'ab', 'ab', 'bb', 'ab', 'bb')
('', 'a', 'b', 'b', 'ab', 'a', 'a', 'ab', 'bb', 'b', 'b', 'b', 'ab', 'ba', 'ab', 'bb', 'abb', 'ab', 'ab', 'ab', 'bb', 'aba', 'bb', 'ab', 'bb', 'b', 'b', 'bb', 'bab', 'b', 'b', 'abb', 'bbb', 'bb', 'bb', 'bb', 'abb', 'bba', 'abb', 'bb', 'abb', 'ab', 'ab', 'abb', 'abab', 'ab', 'ab', 'bb', 'abb', 'ab', 'ab', 'ab', 'bb', 'aba', 'bb', 'bab', 'bbb', 'bb', 'bb', 'ab', 'bb', 'aba', 'bb')
('', 'a', 'b', 'b', 'ab', 'a', 'a', 'ba', 'a', 'aa', 'aa', 'aa', 'ba', 'ba', 'ba', 'a', 'bab', 'ba', 'ba', 'aaa', 'aba', 'aba', 'aba', 'ba', 'aab', 'aa', 'aa', 'baa', 'aa', 'aa', 'aa', 'aa', 'ba', 'baa', 'baa', 'baa', 'aa', 'aa', 'aa', 'aba', 'aaab', 'aaa', 'aaa', 'abaa', 'aaa', 'aaa', 'aaa', 'baa', 'aa', 'aaa', 'aaa', 'aaa', 'baa', 'baa', 'baa', 'aa', 'baab', 'baa', 'baa', 'aaa', 'baa', 'baa', 'baa')
('', 'a', 'b', 'b', 'ab', 'a', 'a', 'ba', 'a', 'b', 'aa', 'b', 'ab', 'ba', 'ba', 'a', 'bab', 'ba', 'ba', 'ba', 'a', 'aba', 'aba', 'ba', 'a', 'b', 'aa', 'a', 'bab', 'aa', 'aa', 'aa', 'ba', 'a', 'baa', 'a', 'bab', 'aa', 'aa', 'a', 'bab', 'ba', 'ba', 'aa', 'abab', 'aaa', 'aaa', 'a', 'bab', 'ba', 'ba', 'ba', 'a', 'aba', 'aba', 'aa', 'ba', 'a', 'baa', 'ba', 'aab', 'baa', 'baa')
('', 'a', 'b', 'b', 'ab', 'a', 'a', 'ba', 'bb', 'b', 'b', 'b', 'ab', 'b', 'a', 'bb', 'bab', 'ba', 'ba', 'ba', 'bb', 'ba', 'b', 'ba', 'bb', 'b', 'b', 'ba', 'bb', 'b', 'b', 'bba', 'bbb', 'bb', 'bb', 'bb', 'bab', 'bb', 'ba', 'bb', 'bab', 'ba', 'ba', 'bb', 'bab', 'ba', 'ba', 'bb', 'bab', 'ba', 'ba', 'ba', 'bb', 'ba', 'b', 'bb', 'bab', 'ba', 'ba', 'ba', 'bb', 'ba', 'b')
('', 'a', 'b', 'b', 'ab', 'a', 'a', 'ba', 'bb', 'b', 'b', 'b', 'ab', 'b', 'ba', 'bb', 'bab', 'ba', 'ba', 'ba', 'bb', 'ba', 'aba', 'ba', 'bb', 'b', 'b', 'ba', 'bb', 'bb', 'b', 'bba', 'bbb', 'bb', 'bb', 'bb', 'bab', 'bb', 'bba', 'bb', 'bab', 'ba', 'ba', 'bb', 'bab', 'abb', 'ba', 'bb', 'bab', 'ba', 'ba', 'ba', 'bb', 'ba', 'aba', 'bb', 'bab', 'ba', 'ba', 'bba', 'bbb', 'ba', 'bb')
('', 'a', 'b', 'b', 'ab', 'a', 'a', 'ba', 'bb', 'b', 'b', 'b', 'ab', 'ba', 'ba', 'bb', 'bab', 'ba', 'ba', 'ba', 'bb', 'aba', 'aba', 'ba', 'bb', 'b', 'b', 'bb', 'bab', 'b', 'b', 'bba', 'bbb', 'bb', 'bb', 'bb', 'bab', 'bba', 'bba', 'bb', 'bab', 'ba', 'ba', 'abb', 'abab', 'ba', 'ba', 'bb', 'bab', 'ba', 'ba', 'ba', 'bb', 'aba', 'aba', 'bba', 'bbb', 'bb', 'bb', 'ba', 'bb', 'bb', 'bb')
('', 'a', 'b', 'b', 'ab', 'a', 'a', 'ba', 'bb', 'b', 'b', 'b', 'ba', 'ba', 'ba', 'bb', 'bab', 'ba', 'ba', 'ba', 'aba', 'aba', 'aba', 'ba', 'bb', 'b', 'b', 'bb', 'b', 'b', 'b', 'bba', 'bbb', 'bb', 'bb', 'bb', 'bba', 'bba', 'bba', 'bb', 'bab', 'ba', 'ba', 'abb', 'ba', 'ba', 'ba', 'bb', 'bab', 'ba', 'ba', 'ba', 'bb', 'bb', 'bb', 'bba', 'bbb', 'bb', 'bb', 'ba', 'bb', 'bb', 'bb')
('', 'a', 'b', 'b', 'ab', 'a', 'aa', 'a', 'aa', 'aa', 'aaa', 'aa', 'ab', 'aaa', 'aa', 'aa', 'ab', 'aaa', 'aa', 'aaa', 'aab', 'aaaa', 'aaa', 'aaa', 'aa', 'aa', 'aaa', 'aa', 'aaab', 'aaa', 'aaaa', 'aaa', 'aa', 'aa', 'aaa', 'aa', 'aaab', 'aaa', 'aaaa', 'aaaa', 'aaa', 'aaa', 'aaaa', 'aaa', 'aaaab', 'aaaa', 'aaaaa', 'aa', 'aaab', 'aaa', 'aaaa', 'aaa', 'aab', 'aaaa', 'aaa', 'aaa', 'aaaa', 'aaaa', 'aaaaa', 'aaaa', 'aaab', 'aaaaa', 'aaaa')
('', 'a', 'b', 'b', 'ab', 'a', 'aa', 'a', 'aa', 'aa', 'aaa', 'aa', 'ab', 'ba', 'baa', 'aa', 'ab', 'ba', 'baa', 'aaa', 'aab', 'aba', 'abaa', 'ba', 'baa', 'aa', 'aaa', 'baa', 'bab', 'aaa', 'aaaa', 'ba', 'baa', 'aa', 'aaa', 'baa', 'bab', 'aaa', 'aaaa', 'aba', 'abaa', 'aaa', 'aaaa', 'abaa', 'abab', 'aaaa', 'aaaaa', 'baa', 'bab', 'aaa', 'aaaa', 'aaa', 'aab', 'aba', 'abaa', 'aaa', 'aaaa', 'baa', 'baaa', 'aaaa', 'aaab', 'baaa', 'baaaa')
('', 'a', 'b', 'b', 'ab', 'a', 'aa', 'ab', 'aa', 'aa', 'aaa', 'aa', 'ab', 'aaa', 'aab', 'aa', 'aaa', 'aaa', 'aab', 'aaa', 'aab', 'aaaa', 'aaab', 'ab', 'aab', 'aa', 'aaa', 'aab', 'aaab', 'aaa', 'aaaa', 'aaa', 'aab', 'aaaa', 'aaab', 'aab', 'aaab', 'aaa', 'aaaa', 'aab', 'aaab', 'aaa', 'aaaa', 'aaab', 'aaaab', 'aaaa', 'aaaaa', 'aab', 'aaa', 'aaa', 'aaaa', 'aaa', 'aab', 'aaaa', 'aaab', 'aaab', 'aaaa', 'aaaa', 'aaaaa', 'aaaa', 'aaab', 'aaaaa', 'aaaab')
('', 'a', 'b', 'b', 'ab', 'a', 'aa', 'ab', 'aa', 'aa', 'aaa', 'aa', 'ab', 'ba', 'aab', 'aa', 'aaa', 'ba', 'aab', 'aaa', 'aab', 'aba', 'aaab', 'ab', 'aab', 'aa', 'aaa', 'aab', 'bab', 'aaa', 'aaaa', 'aaa', 'aab', 'aba', 'aaab', 'aab', 'bab', 'aaa', 'aaaa', 'aab', 'aaab', 'aaa', 'aaaa', 'aaab', 'abab', 'aaaa', 'aaaaa', 'aab', 'aaa', 'aaa', 'aaaa', 'aaa', 'aab', 'aba', 'aaab', 'bab', 'aaaa', 'baa', 'baaa', 'aaaa', 'aaab', 'aaba', 'aaaab')
('', 'a', 'b', 'b', 'ab', 'a', 'aa', 'ab', 'aa', 'b', 'aaa', 'b', 'ab', 'ba', 'aab', 'aa', 'aaa', 'ab', 'aab', 'ab', 'aa', 'aba', 'aaab', 'ab', 'aa', 'b', 'aaa', 'aa', 'bab', 'aaa', 'aaaa', 'aaa', 'aab', 'aa', 'aaab', 'aa', 'aaa', 'aaa', 'aaaa', 'aa', 'aaa', 'ab', 'aab', 'aaa', 'abab', 'aaaa', 'aaaaa', 'aa', 'aaa', 'ab', 'aab', 'ab', 'aa', 'aba', 'aaab', 'bab', 'aab', 'aa', 'baaa', 'aab', 'aaab', 'aaba', 'aaaab')
('', 'a', 'b', 'b', 'ab', 'a', 'aa', 'ba', 'aa', 'b', 'aaa', 'b', 'ab', 'ba', 'baa', 'aa', 'bab', 'ba', 'baa', 'ba', 'aa', 'aba', 'abaa', 'ba', 'aa', 'b', 'aaa', 'aa', 'bab', 'aaa', 'aaaa', 'aaa', 'baa', 'aa', 'baaa', 'aa', 'bab', 'aaa', 'aaaa', 'aa', 'bab', 'ba', 'baa', 'aaa', 'abab', 'aaaa', 'aaaaa', 'aa', 'bab', 'ba', 'baa', 'ba', 'aa', 'aba', 'abaa', 'aaa', 'baa', 'aa', 'baaa', 'baa', 'aaab', 'baaa', 'baaaa')
('', 'a', 'b', 'b', 'ab', 'a', 'ab', 'a', 'ab', 'aa', 'aab', 'ab', 'ab', 'aa', 'ab', 'ab', 'ab', 'aa', 'ab', 'aab', 'aab', 'aaa', 'aab', 'aa', 'ab', 'aa', 'aab', 'ab', 'aab', 'aa', 'aab', 'aa', 'ab', 'aa', 'aab', 'ab', 'aab', 'aa', 'aab', 'aaa', 'aab', 'aaa', 'aaab', 'aab', 'aaab', 'aaa', 'aaab', 'ab', 'aab', 'aa', 'aab', 'aab', 'aab', 'aaa', 'aab', 'aa', 'aab', 'aaa', 'aaab', 'aab', 'aab', 'aaa', 'aab')
('', 'a', 'b', 'b', 'ab', 'a', 'ab', 'a', 'ab', 'aa', 'aab', 'ab', 'ab', 'ba', 'bab', 'ab', 'ab', 'ba', 'bab', 'aab', 'aab', 'aba', 'abab', 'ba', 'bab', 'aa', 'aab', 'bab', 'bab', 'aba', 'abab', 'ba', 'bab', 'aa', 'aab', 'bab', 'bab', 'aba', 'abab', 'aba', 'abab', 'aaa', 'aaab', 'abab', 'abab', 'aaba', 'aabab', 'bab', 'bab', 'aba', 'abab', 'aab', 'aab', 'aba', 'abab', 'aba', 'abab', 'baa', 'baab', 'abab', 'abab', 'baba', 'babab')
('', 'a', 'b', 'b', 'ab', 'a', 'ab', 'a', 'bb', 'aa', 'bb', 'bb', 'ab', 'aa', 'ab', 'bb', 'ab', 'ba', 'ab', 'abb', 'aab', 'ba', 'aab', 'ba', 'bbb', 'aa', 'bbb', 'abb', 'aab', 'aa', 'aab', 'ba', 'bbb', 'aa', 'bbb', 'bbb', 'bab', 'aa', 'bab', 'aba', 'abbb', 'aaa', 'abbb', 'bbb', 'bab', 'aaa', 'bab', 'bbb', 'bab', 'bba', 'bab', 'abb', 'aab', 'bba', 'aab', 'aba', 'abbb', 'aaa', 'abbb', 'abb', 'aab', 'aaa', 'aab')
('', 'a', 'b', 'b', 'ab', 'a', 'ab', 'ab', 'ab', 'aa', 'aab', 'ab', 'ab', 'aa', 'abb', 'ab', 'aab', 'aa', 'abb', 'aab', 'aab', 'aaa', 'aabb', 'ab', 'abb', 'aa', 'aab', 'abb', 'aab', 'aba', 'aab', 'aab', 'abb', 'aaa', 'aabb', 'abb', 'aab', 'aba', 'aab', 'aab', 'aabb', 'aaa', 'aaab', 'aabb', 'aaab', 'aaba', 'aaab', 'abb', 'aab', 'aba', 'aab', 'aab', 'aab', 'aaa', 'aabb', 'aab', 'aab', 'aaa', 'aaab', 'aab', 'abab', 'aaa', 'aabb')
('', 'a', 'b', 'b', 'ab', 'a', 'ab', 'ab', 'ab', 'aa', 'aab', 'ab', 'ab', 'ba', 'abb', 'ab', 'aab', 'ba', 'abb', 'aab', 'aab', 'aba', 'aabb', 'ab', 'abb', 'aa', 'aab', 'abb', 'bab', 'aba', 'abab', 'aab', 'abb', 'aba', 'aabb', 'abb', 'bab', 'aba', 'abab', 'aab', 'aabb', 'aaa', 'aaab', 'aabb', 'abab', 'aaba', 'aabab', 'abb', 'aab', 'aba', 'abab', 'aab', 'aab', 'aba', 'aabb', 'bab', 'abab', 'baa', 'baab', 'abab', 'abab', 'abba', 'ababb')
('', 'a', 'b', 'b', 'ab', 'a', 'ab', 'ab', 'ab', 'b', 'aab', 'b', 'ab', 'ba', 'abb', 'ab', 'aab', 'ab', 'abb', 'ab', 'ab', 'aba', 'aabb', 'ab', 'ab', 'b', 'aab', 'ab', 'bab', 'aba', 'abab', 'aab', 'abb', 'ab', 'aabb', 'ab', 'aab', 'aba', 'abab', 'ab', 'aab', 'ab', 'abb', 'aab', 'abab', 'aaba', 'aabab', 'ab', 'aab', 'ab', 'abb', 'ab', 'ab', 'aba', 'aabb', 'bab', 'abb', 'ab', 'baab', 'abb', 'abab', 'abba', 'ababb')
('', 'a', 'b', 'b', 'ab', 'a', 'ab', 'ab', 'bb', 'aa', 'bb', 'bb', 'ab', 'aa', 'abb', 'bb', 'abb', 'ba', 'abb', 'abb', 'aab', 'ba', 'bbb', 'ab', 'bbb', 'aa', 'bbb', 'abb', 'aab', 'aba', 'aab', 'abb', 'bbb', 'aba', 'bbb', 'bbb', 'bab', 'aba', 'abbb', 'aab', 'abbb', 'aaa', 'abbb', 'bbb', 'bab', 'bba', 'bab', 'bbb', 'abb', 'bba', 'abb', 'abb', 'aab', 'bba', 'bbbb', 'aab', 'abbb', 'aaa', 'abbb', 'abbb', 'abab', 'aaa', 'aabb')
('', 'a', 'b', 'b', 'ab', 'a', 'ab', 'ab', 'bb', 'b', 'bb', 'b', 'ab', 'b', 'abb', 'bb', 'abb', 'ab', 'abb', 'ab', 'bb', 'ab', 'bbb', 'ab', 'bb', 'b', 'bb', 'ab', 'bb', 'aba', 'bb', 'abb', 'bbb', 'bb', 'bbb', 'bb', 'abb', 'bb', 'abbb', 'bb', 'abb', 'ab', 'abb', 'bb', 'abb', 'bba', 'abb', 'bb', 'abb', 'ab', 'abb', 'ab', 'bb', 'ab', 'bbb', 'bb', 'abb', 'ab', 'abb', 'abb', 'abab', 'ab', 'bbb')
('', 'a', 'b', 'b', 'ab', 'a', 'ab', 'ab', 'bb', 'b', 'bb', 'b', 'ab', 'ba', 'abb', 'bb', 'abb', 'ab', 'abb', 'ab', 'bb', 'aba', 'bbb', 'ab', 'bb', 'b', 'bb', 'bb', 'bab', 'aba', 'abab', 'abb', 'bbb', 'bb', 'bbb', 'bb', 'abb', 'bba', 'abbb', 'bb', 'abb', 'ab', 'abb', 'abb', 'abab', 'bba', 'bbab', 'bb', 'abb', 'ab', 'abb', 'ab', 'bb', 'aba', 'bbb', 'bab', 'bbb', 'bb', 'bbb', 'abb', 'abab', 'abba', 'ababb')
('', 'a', 'b', 'b', 'ab', 'a', 'ab', 'ba', 'ab', 'b', 'aab', 'b', 'ab', 'ba', 'bab', 'ab', 'bab', 'ba', 'bab', 'ba', 'ab', 'aba', 'abab', 'ba', 'ab', 'b', 'aab', 'ab', 'bab', 'aba', 'abab', 'aba', 'bab', 'ab', 'baab', 'ab', 'bab', 'aba', 'abab', 'ab', 'bab', 'ba', 'bab', 'aab', 'abab', 'aaba', 'aabab', 'ab', 'bab', 'ba', 'bab', 'ba', 'ab', 'aba', 'abab', 'aba', 'bab', 'ab', 'baab', 'bab', 'abab', 'baba', 'babab')
('', 'a', 'b', 'b', 'ab', 'a', 'ab', 'ba', 'bb', 'b', 'bb', 'b', 'ab', 'b', 'ab', 'bb', 'bab', 'ba', 'bab', 'ba', 'bb', 'ba', 'bb', 'ba', 'bb', 'b', 'bb', 'ba', 'bb', 'b', 'bb', 'bba', 'bbb', 'bb', 'bbb', 'bb', 'bab', 'bb', 'bab', 'bb', 'bab', 'ba', 'bab', 'bb', 'bab', 'ba', 'bab', 'bb', 'bab', 'ba', 'bab', 'ba', 'bb', 'ba', 'bb', 'bb', 'bab', 'ba', 'bab', 'ba', 'bb', 'ba', 'bb')
('', 'a', 'b', 'b', 'ab', 'a', 'ab', 'ba', 'bb', 'b', 'bb', 'b', 'ab', 'ba', 'bab', 'bb', 'bab', 'ba', 'bab', 'ba', 'bb', 'aba', 'abab', 'ba', 'bb', 'b', 'bb', 'bb', 'bab', 'aba', 'abab', 'bba', 'bbb', 'bb', 'bbb', 'bb', 'bab', 'bba', 'bbab', 'bb', 'bab', 'ba', 'bab', 'abb', 'abab', 'bba', 'bbab', 'bb', 'bab', 'ba', 'bab', 'ba', 'bb', 'aba', 'abab', 'bba', 'bbb', 'bb', 'bbb', 'abb', 'abab', 'baba', 'babab')
